timestamp,layout.data_offset,data
1742664727607656011,0,"array('i', [23361, 2622])"
1742664727657795376,0,"array('i', [22998, 2985])"
1742664727707632481,0,"array('i', [22646, 3337])"
1742664727747617580,0,"array('i', [22306, 3677])"
1742664727797854576,0,"array('i', [21982, 4003])"
1742664727847697903,0,"array('i', [21719, 4349])"
1742664727897644767,0,"array('i', [21648, 4777])"
1742664727947662336,0,"array('i', [21649, 5162])"
1742664727997819369,0,"array('i', [21683, 5503])"
1742664728047917807,0,"array('i', [21745, 5811])"
1742664728097644001,0,"array('i', [21829, 6093])"
1742664728147835331,0,"array('i', [21931, 6353])"
1742664728197646358,0,"array('i', [22052, 6592])"
1742664728247584833,0,"array('i', [22190, 6815])"
1742664728297772959,0,"array('i', [22341, 7028])"
1742664728347669247,0,"array('i', [22502, 7235])"
1742664728397700316,0,"array('i', [22668, 7439])"
1742664728447658420,0,"array('i', [22839, 7641])"
1742664728497642117,0,"array('i', [23013, 7839])"
1742664728547803002,0,"array('i', [23189, 8031])"
1742664728597632401,0,"array('i', [23366, 8220])"
1742664728647679543,0,"array('i', [23545, 8407])"
1742664728697669203,0,"array('i', [23724, 8593])"
1742664728747570788,0,"array('i', [23905, 8778])"
1742664728787551327,0,"array('i', [24088, 8963])"
1742664728837642656,0,"array('i', [24271, 9149])"
1742664728887645964,0,"array('i', [24455, 9334])"
1742664728937967667,0,"array('i', [24640, 9518])"
1742664728987695230,0,"array('i', [24824, 9701])"
1742664729037591037,0,"array('i', [25008, 9884])"
1742664729087752754,0,"array('i', [25191, 10066])"
1742664729137621986,0,"array('i', [25374, 10249])"
1742664729187641719,0,"array('i', [25557, 10433])"
1742664729237656083,0,"array('i', [25741, 10618])"
1742664729287657353,0,"array('i', [25925, 10802])"
1742664729337676643,0,"array('i', [26109, 10987])"
1742664729387570578,0,"array('i', [26293, 11171])"
1742664729438400584,0,"array('i', [26477, 11355])"
1742664729487797993,0,"array('i', [26660, 11537])"
1742664729537697466,0,"array('i', [26843, 11719])"
1742664729587721644,0,"array('i', [27026, 11901])"
1742664729637834750,0,"array('i', [27209, 12084])"
1742664729688184396,0,"array('i', [27392, 12267])"
1742664729728228084,0,"array('i', [27575, 12451])"
1742664729777649012,0,"array('i', [27759, 12636])"
1742664729827630079,0,"array('i', [27943, 12820])"
1742664729877765055,0,"array('i', [28127, 13004])"
1742664729927630712,0,"array('i', [28310, 13187])"
1742664729977816338,0,"array('i', [28494, 13369])"
1742664730027628605,0,"array('i', [28678, 13552])"
1742664730077658005,0,"array('i', [28861, 13734])"
1742664730127759109,0,"array('i', [29043, 13915])"
1742664730177663044,0,"array('i', [29226, 14098])"
1742664730227809945,0,"array('i', [29409, 14281])"
1742664730277768844,0,"array('i', [29593, 14464])"
1742664730327711539,0,"array('i', [29776, 14647])"
1742664730377665326,0,"array('i', [29959, 14828])"
1742664730427721596,0,"array('i', [30142, 15010])"
1742664730477718570,0,"array('i', [30325, 15191])"
1742664730527647338,0,"array('i', [30508, 15372])"
1742664730577614848,0,"array('i', [30691, 15554])"
1742664730627740323,0,"array('i', [30874, 15736])"
1742664730667732768,0,"array('i', [31057, 15918])"
1742664730717635018,0,"array('i', [31241, 16100])"
1742664730767855884,0,"array('i', [31426, 16282])"
1742664730817764152,0,"array('i', [31610, 16465])"
1742664730867992332,0,"array('i', [31794, 16646])"
1742664730917657041,0,"array('i', [31977, 16827])"
1742664730967643625,0,"array('i', [32161, 17008])"
1742664731017676580,0,"array('i', [32344, 17190])"
1742664731067615292,0,"array('i', [32527, 17373])"
1742664731117965826,0,"array('i', [32710, 17557])"
1742664731167655738,0,"array('i', [32894, 17741])"
1742664731217634673,0,"array('i', [33077, 17925])"
1742664731267707072,0,"array('i', [33260, 18109])"
1742664731317640488,0,"array('i', [33444, 18292])"
1742664731367997429,0,"array('i', [33629, 18475])"
1742664731417876955,0,"array('i', [33813, 18659])"
1742664731467748110,0,"array('i', [33996, 18842])"
1742664731517654804,0,"array('i', [34180, 19025])"
1742664731567651387,0,"array('i', [34363, 19209])"
1742664731618198238,0,"array('i', [34546, 19392])"
1742664731658317870,0,"array('i', [34729, 19575])"
1742664731707660684,0,"array('i', [34913, 19759])"
1742664731757701564,0,"array('i', [35096, 19942])"
1742664731807651888,0,"array('i', [35279, 20125])"
1742664731857624841,0,"array('i', [35463, 20309])"
1742664731907682203,0,"array('i', [35647, 20493])"
1742664731957759491,0,"array('i', [35832, 20677])"
1742664732007761130,0,"array('i', [36016, 20861])"
1742664732057654100,0,"array('i', [36200, 21044])"
1742664732107664590,0,"array('i', [36385, 21227])"
1742664732157808397,0,"array('i', [36569, 21411])"
1742664732207661922,0,"array('i', [36753, 21595])"
1742664732257666597,0,"array('i', [36938, 21778])"
1742664732307672180,0,"array('i', [37122, 21962])"
1742664732357586650,0,"array('i', [37306, 22146])"
1742664732407751346,0,"array('i', [37490, 22330])"
1742664732457680427,0,"array('i', [37674, 22514])"
1742664732507782382,0,"array('i', [37858, 22698])"
1742664732557618147,0,"array('i', [38040, 22881])"
1742664732607600655,0,"array('i', [38219, 23061])"
1742664732647693749,0,"array('i', [38393, 23236])"
1742664732697687220,0,"array('i', [38559, 23403])"
1742664732747587912,0,"array('i', [38715, 23560])"
1742664732797713848,0,"array('i', [38861, 23707])"
1742664732847732098,0,"array('i', [38996, 23842])"
1742664732897575159,0,"array('i', [39119, 23967])"
1742664732947593686,0,"array('i', [39161, 24150])"
1742664732997605528,0,"array('i', [38911, 24595])"
1742664733047600721,0,"array('i', [38612, 25047])"
1742664733097562617,0,"array('i', [38305, 25495])"
1742664733147776609,0,"array('i', [37999, 25947])"
1742664733198119641,0,"array('i', [37684, 26395])"
1742664733247615381,0,"array('i', [37355, 26830])"
1742664733297658019,0,"array('i', [37015, 27256])"
1742664733347622544,0,"array('i', [36664, 27674])"
1742664733397607292,0,"array('i', [36304, 28085])"
1742664733447650319,0,"array('i', [35937, 28489])"
1742664733497593788,0,"array('i', [35565, 28886])"
1742664733548191713,0,"array('i', [35190, 29279])"
1742664733597642952,0,"array('i', [34811, 29669])"
1742664733638061865,0,"array('i', [34430, 30054])"
1742664733687953037,0,"array('i', [34048, 30438])"
1742664733737636762,0,"array('i', [33662, 30821])"
1742664733787658085,0,"array('i', [33275, 31204])"
1742664733837644036,0,"array('i', [32887, 31586])"
1742664733887588080,0,"array('i', [32498, 31967])"
1742664733937891481,0,"array('i', [32108, 32347])"
1742664733987699912,0,"array('i', [31719, 32726])"
1742664734037639251,0,"array('i', [31330, 33105])"
1742664734087669480,0,"array('i', [30938, 33485])"
1742664734137635486,0,"array('i', [30547, 33864])"
1742664734188142741,0,"array('i', [30157, 34243])"
1742664734237719704,0,"array('i', [29767, 34621])"
1742664734287652191,0,"array('i', [29376, 34999])"
1742664734337675809,0,"array('i', [28985, 35378])"
1742664734387714946,0,"array('i', [28595, 35756])"
1742664734437952901,0,"array('i', [28204, 36134])"
1742664734487721219,0,"array('i', [27814, 36513])"
1742664734537640761,0,"array('i', [27422, 36893])"
1742664734587666360,0,"array('i', [27031, 37273])"
1742664734637629218,0,"array('i', [26641, 37652])"
1742664734687813654,0,"array('i', [26250, 38031])"
1742664734727800133,0,"array('i', [25859, 38409])"
1742664734777587784,0,"array('i', [25469, 38788])"
1742664734827856202,0,"array('i', [25079, 39167])"
1742664734877665521,0,"array('i', [24688, 39546])"
1742664734927617286,0,"array('i', [24297, 39926])"
1742664734977687015,0,"array('i', [23906, 40305])"
1742664735027611743,0,"array('i', [23517, 40684])"
1742664735077915975,0,"array('i', [23127, 41063])"
1742664735127663421,0,"array('i', [22737, 41442])"
1742664735177602037,0,"array('i', [22346, 41821])"
1742664735227684211,0,"array('i', [21956, 42201])"
1742664735277721346,0,"array('i', [21566, 42581])"
1742664735327738982,0,"array('i', [21176, 42961])"
1742664735377634560,0,"array('i', [20787, 43339])"
1742664735427639992,0,"array('i', [20397, 43719])"
1742664735477668924,0,"array('i', [20008, 44099])"
1742664735527669892,0,"array('i', [19619, 44479])"
1742664735577638397,0,"array('i', [19230, 44859])"
1742664735627630162,0,"array('i', [18841, 45239])"
1742664735677630205,0,"array('i', [18452, 45619])"
1742664735727693470,0,"array('i', [18064, 46000])"
1742664735767633670,0,"array('i', [17675, 46381])"
1742664735817584564,0,"array('i', [17286, 46761])"
1742664735867713053,0,"array('i', [16897, 47142])"
1742664735917659595,0,"array('i', [16508, 47521])"
1742664735967608989,0,"array('i', [16119, 47901])"
1742664736017634939,0,"array('i', [15731, 48281])"
1742664736067615591,0,"array('i', [15343, 48661])"
1742664736117661319,0,"array('i', [14955, 49042])"
1742664736167600212,0,"array('i', [14567, 49423])"
1742664736217628643,0,"array('i', [14178, 49805])"
1742664736267670315,0,"array('i', [13790, 50185])"
1742664736317661986,0,"array('i', [13402, 50565])"
1742664736367730695,0,"array('i', [13014, 50945])"
1742664736417618346,0,"array('i', [12626, 51326])"
1742664736467581313,0,"array('i', [12239, 51706])"
1742664736517755691,0,"array('i', [11850, 52087])"
1742664736567609064,0,"array('i', [11462, 52467])"
1742664736617881888,0,"array('i', [11074, 52848])"
1742664736667616240,0,"array('i', [10687, 53229])"
1742664736717641467,0,"array('i', [10299, 53609])"
1742664736767619249,0,"array('i', [9911, 53989])"
1742664736807655320,0,"array('i', [9523, 54370])"
1742664736857653399,0,"array('i', [9135, 54751])"
1742664736907654811,0,"array('i', [8747, 55131])"
1742664736957695409,0,"array('i', [8359, 55511])"
1742664737007906324,0,"array('i', [7972, 55891])"
1742664737057597879,0,"array('i', [7585, 56272])"
1742664737107626901,0,"array('i', [7198, 56653])"
1742664737157714240,0,"array('i', [6810, 57035])"
1742664737207609668,0,"array('i', [6423, 57415])"
1742664737257822990,0,"array('i', [6036, 57796])"
1742664737307659472,0,"array('i', [5650, 58177])"
1742664737357660865,0,"array('i', [5264, 58558])"
1742664737407742166,0,"array('i', [4876, 58939])"
1742664737457678687,0,"array('i', [4488, 59321])"
1742664737507850157,0,"array('i', [4102, 59702])"
1742664737557677380,0,"array('i', [3715, 60083])"
1742664737607651624,0,"array('i', [3328, 60464])"
1742664737657672221,0,"array('i', [2940, 60846])"
1742664737707634854,0,"array('i', [2553, 61227])"
1742664737757890898,0,"array('i', [2165, 61609])"
1742664737807615416,0,"array('i', [1778, 61991])"
1742664737857661569,0,"array('i', [1390, 62371])"
1742664737897862290,0,"array('i', [1002, 62752])"
1742664737947648846,0,"array('i', [614, 63134])"
1742664737997668979,0,"array('i', [227, 63516])"
1742664738047762724,0,"array('i', [65374, 63898])"
1742664738097756801,0,"array('i', [64987, 64280])"
1742664738147786656,0,"array('i', [64601, 64661])"
1742664738197647601,0,"array('i', [64214, 65042])"
1742664738247628863,0,"array('i', [63828, 65425])"
1742664738297671255,0,"array('i', [63440, 271])"
1742664738347623406,0,"array('i', [63053, 653])"
1742664738397750873,0,"array('i', [62667, 1035])"
1742664738447700172,0,"array('i', [62281, 1417])"
1742664738497654785,0,"array('i', [61895, 1799])"
1742664738547678844,0,"array('i', [61509, 2181])"
1742664738597619271,0,"array('i', [61122, 2562])"
1742664738647667256,0,"array('i', [60736, 2945])"
1742664738697673852,0,"array('i', [60349, 3327])"
1742664738747717244,0,"array('i', [59962, 3710])"
1742664738797795507,0,"array('i', [59576, 4091])"
1742664738847749806,0,"array('i', [59191, 4473])"
1742664738897625270,0,"array('i', [58805, 4854])"
1742664738937732562,0,"array('i', [58418, 5236])"
1742664738987658527,0,"array('i', [58031, 5619])"
1742664739037704826,0,"array('i', [57644, 6001])"
1742664739087671031,0,"array('i', [57258, 6383])"
1742664739137601513,0,"array('i', [56872, 6765])"
1742664739187888242,0,"array('i', [56486, 7147])"
1742664739237595980,0,"array('i', [56100, 7528])"
1742664739287691483,0,"array('i', [55713, 7909])"
1742664739337598132,0,"array('i', [55327, 8289])"
1742664739387564763,0,"array('i', [54945, 8665])"
1742664739437701859,0,"array('i', [54570, 9032])"
1742664739487586008,0,"array('i', [54207, 9387])"
1742664739537554305,0,"array('i', [53855, 9731])"
1742664739587592326,0,"array('i', [53517, 10060])"
1742664739637502067,0,"array('i', [53224, 10399])"
1742664739687553774,0,"array('i', [53135, 10831])"
1742664739737528053,0,"array('i', [53126, 11226])"
1742664739787542759,0,"array('i', [53156, 11573])"
1742664739837551427,0,"array('i', [53214, 11885])"
1742664739887541651,0,"array('i', [53298, 12172])"
1742664739937559820,0,"array('i', [53400, 12437])"
1742664739987572822,0,"array('i', [53517, 12681])"
1742664740037504285,0,"array('i', [53651, 12908])"
1742664740077747579,0,"array('i', [53798, 13123])"
1742664740127530243,0,"array('i', [53956, 13329])"
1742664740177521484,0,"array('i', [54121, 13533])"
1742664740227601912,0,"array('i', [54292, 13734])"
1742664740277539135,0,"array('i', [54466, 13933])"
1742664740327707101,0,"array('i', [54642, 14129])"
1742664740377532562,0,"array('i', [54821, 14321])"
1742664740427527896,0,"array('i', [55000, 14508])"
1742664740477551490,0,"array('i', [55180, 14693])"
1742664740527515750,0,"array('i', [55361, 14877])"
1742664740577747569,0,"array('i', [55544, 15061])"
1742664740627543493,0,"array('i', [55727, 15246])"
1742664740677581642,0,"array('i', [55911, 15431])"
1742664740727561810,0,"array('i', [56095, 15615])"
1742664740777538607,0,"array('i', [56280, 15798])"
1742664740827803186,0,"array('i', [56464, 15980])"
1742664740877550886,0,"array('i', [56648, 16161])"
1742664740927549461,0,"array('i', [56831, 16342])"
1742664740977633723,0,"array('i', [57015, 16523])"
1742664741027561407,0,"array('i', [57200, 16706])"
1742664741067537640,0,"array('i', [57384, 16890])"
1742664741117660142,0,"array('i', [57569, 17074])"
1742664741167567918,0,"array('i', [57754, 17258])"
1742664741217653475,0,"array('i', [57939, 17442])"
1742664741267547196,0,"array('i', [58124, 17625])"
1742664741317556529,0,"array('i', [58308, 17807])"
1742664741367612012,0,"array('i', [58493, 17989])"
1742664741417641308,0,"array('i', [58677, 18171])"
1742664741467873812,0,"array('i', [58862, 18352])"
1742664741517699550,0,"array('i', [59047, 18534])"
1742664741567540214,0,"array('i', [59231, 18717])"
1742664741617634197,0,"array('i', [59416, 18901])"
1742664741667592363,0,"array('i', [59600, 19086])"
1742664741717662883,0,"array('i', [59785, 19271])"
1742664741767549955,0,"array('i', [59969, 19455])"
1742664741817676401,0,"array('i', [60154, 19639])"
1742664741867617734,0,"array('i', [60338, 19822])"
1742664741917754921,0,"array('i', [60522, 20005])"
1742664741967648475,0,"array('i', [60706, 20188])"
1742664742017653493,0,"array('i', [60890, 20371])"
1742664742067549305,0,"array('i', [61073, 20554])"
1742664742107542612,0,"array('i', [61257, 20737])"
1742664742157601445,0,"array('i', [61441, 20920])"
1742664742207693557,0,"array('i', [61625, 21102])"
1742664742257623055,0,"array('i', [61809, 21284])"
1742664742307541349,0,"array('i', [61993, 21467])"
1742664742357550644,0,"array('i', [62177, 21650])"
1742664742407594774,0,"array('i', [62361, 21833])"
1742664742457628718,0,"array('i', [62546, 22017])"
1742664742507757960,0,"array('i', [62731, 22201])"
1742664742557882961,0,"array('i', [62915, 22384])"
1742664742607550343,0,"array('i', [63100, 22568])"
1742664742657619436,0,"array('i', [63284, 22751])"
1742664742707554101,0,"array('i', [63468, 22933])"
1742664742757848734,0,"array('i', [63651, 23116])"
1742664742807621155,0,"array('i', [63835, 23298])"
1742664742857575339,0,"array('i', [64020, 23481])"
1742664742907596579,0,"array('i', [64204, 23664])"
1742664742957574430,0,"array('i', [64389, 23848])"
1742664743007637652,0,"array('i', [64573, 24031])"
1742664743057683151,0,"array('i', [64757, 24215])"
1742664743097562732,0,"array('i', [64941, 24400])"
1742664743147958366,0,"array('i', [65126, 24584])"
1742664743197530191,0,"array('i', [65310, 24768])"
1742664743247695395,0,"array('i', [65493, 24951])"
1742664743297629041,0,"array('i', [141, 25133])"
1742664743347594409,0,"array('i', [325, 25316])"
1742664743397846707,0,"array('i', [509, 25499])"
1742664743447586368,0,"array('i', [693, 25683])"
1742664743497646867,0,"array('i', [877, 25866])"
1742664743547618494,0,"array('i', [1060, 26049])"
1742664743597639733,0,"array('i', [1244, 26233])"
1742664743647767789,0,"array('i', [1428, 26417])"
1742664743697547302,0,"array('i', [1612, 26600])"
1742664743747592023,0,"array('i', [1796, 26785])"
1742664743797637800,0,"array('i', [1980, 26969])"
1742664743847551852,0,"array('i', [2165, 27153])"
1742664743897771391,0,"array('i', [2349, 27338])"
1742664743947607442,0,"array('i', [2533, 27521])"
1742664743997535087,0,"array('i', [2717, 27705])"
1742664744047659086,0,"array('i', [2900, 27888])"
1742664744097576527,0,"array('i', [3083, 28071])"
1742664744137515312,0,"array('i', [3266, 28255])"
1742664744187895630,0,"array('i', [3451, 28439])"
1742664744237668568,0,"array('i', [3635, 28624])"
1742664744287679214,0,"array('i', [3820, 28809])"
1742664744337674007,0,"array('i', [4005, 28994])"
1742664744387661634,0,"array('i', [4189, 29179])"
1742664744437713298,0,"array('i', [4371, 29361])"
1742664744487787019,0,"array('i', [4549, 29538])"
1742664744537746923,0,"array('i', [4719, 29707])"
1742664744587674401,0,"array('i', [4881, 29868])"
1742664744637664546,0,"array('i', [5032, 30019])"
1742664744687694951,0,"array('i', [5173, 30158])"
1742664744737625373,0,"array('i', [5303, 30287])"
1742664744787693223,0,"array('i', [5407, 30424])"
1742664744837656331,0,"array('i', [5324, 30709])"
1742664744887630290,0,"array('i', [5057, 31131])"
1742664744937720974,0,"array('i', [4742, 31565])"
1742664744987595729,0,"array('i', [4412, 31989])"
1742664745037649559,0,"array('i', [4072, 32408])"
1742664745087616648,0,"array('i', [3726, 32825])"
1742664745127620156,0,"array('i', [3374, 33236])"
1742664745177625838,0,"array('i', [3015, 33643])"
1742664745227646556,0,"array('i', [2651, 34047])"
1742664745277656016,0,"array('i', [2281, 34447])"
1742664745327808496,0,"array('i', [1907, 34844])"
1742664745377635175,0,"array('i', [1532, 35238])"
1742664745427605559,0,"array('i', [1156, 35629])"
1742664745477651519,0,"array('i', [779, 36016])"
1742664745527621237,0,"array('i', [400, 36402])"
1742664745577868848,0,"array('i', [19, 36789])"
1742664745627633600,0,"array('i', [65172, 37177])"
1742664745677669579,0,"array('i', [64788, 37564])"
1742664745727666167,0,"array('i', [64404, 37951])"
1742664745777641886,0,"array('i', [64020, 38336])"
1742664745827658308,0,"array('i', [63636, 38722])"
1742664745877630952,0,"array('i', [63253, 39106])"
1742664745927578799,0,"array('i', [62870, 39490])"
1742664745977636074,0,"array('i', [62487, 39875])"
1742664746027597940,0,"array('i', [62104, 40261])"
1742664746077716381,0,"array('i', [61720, 40647])"
1742664746117696740,0,"array('i', [61336, 41034])"
1742664746167606660,0,"array('i', [60952, 41419])"
1742664746217834085,0,"array('i', [60570, 41805])"
1742664746267632411,0,"array('i', [60187, 42192])"
1742664746317638758,0,"array('i', [59803, 42578])"
1742664746367626957,0,"array('i', [59420, 42964])"
1742664746417632082,0,"array('i', [59037, 43351])"
1742664746467818117,0,"array('i', [58654, 43737])"
1742664746517676703,0,"array('i', [58272, 44122])"
1742664746567574030,0,"array('i', [57893, 44503])"
1742664746617700675,0,"array('i', [57521, 44878])"
1742664746667599317,0,"array('i', [57158, 45243])"
1742664746717814594,0,"array('i', [56807, 45596])"
1742664746767656476,0,"array('i', [56468, 45936])"
1742664746817634971,0,"array('i', [56144, 46262])"
1742664746868415182,0,"array('i', [55859, 46595])"
1742664746917755630,0,"array('i', [55772, 47023])"
1742664746967916572,0,"array('i', [55763, 47415])"
1742664747017627285,0,"array('i', [55793, 47762])"
1742664747067655169,0,"array('i', [55852, 48073])"
1742664747107753917,0,"array('i', [55936, 48358])"
1742664747157682485,0,"array('i', [56038, 48621])"
1742664747207581774,0,"array('i', [56155, 48864])"
1742664747257793253,0,"array('i', [56289, 49089])"
1742664747307627727,0,"array('i', [56438, 49302])"
1742664747357593739,0,"array('i', [56597, 49508])"
1742664747407621567,0,"array('i', [56762, 49711])"
1742664747457760230,0,"array('i', [56933, 49911])"
1742664747507704983,0,"array('i', [57107, 50110])"
1742664747557633662,0,"array('i', [57284, 50304])"
1742664747607802103,0,"array('i', [57462, 50494])"
1742664747657676559,0,"array('i', [57641, 50680])"
1742664747707667571,0,"array('i', [57819, 50865])"
1742664747757646695,0,"array('i', [57999, 51050])"
1742664747807770043,0,"array('i', [58180, 51234])"
1742664747857652554,0,"array('i', [58363, 51418])"
1742664747907649308,0,"array('i', [58547, 51603])"
1742664747957619728,0,"array('i', [58732, 51788])"
1742664748007798873,0,"array('i', [58916, 51972])"
1742664748057772551,0,"array('i', [59100, 52156])"
1742664748097641907,0,"array('i', [59284, 52338])"
1742664748148048814,0,"array('i', [59466, 52521])"
1742664748197689099,0,"array('i', [59649, 52704])"
1742664748247640036,0,"array('i', [59832, 52887])"
1742664748297694160,0,"array('i', [60015, 53071])"
1742664748347585411,0,"array('i', [60198, 53254])"
1742664748397861483,0,"array('i', [60381, 53438])"
1742664748447662529,0,"array('i', [60565, 53623])"
1742664748497736875,0,"array('i', [60749, 53808])"
1742664748547658053,0,"array('i', [60933, 53993])"
1742664748597654805,0,"array('i', [61116, 54178])"
1742664748647686836,0,"array('i', [61299, 54362])"
1742664748697688089,0,"array('i', [61482, 54545])"
1742664748747582285,0,"array('i', [61665, 54727])"
1742664748797922524,0,"array('i', [61848, 54910])"
1742664748847671514,0,"array('i', [62032, 55092])"
1742664748897960512,0,"array('i', [62215, 55275])"
1742664748947627611,0,"array('i', [62399, 55459])"
1742664748997591123,0,"array('i', [62583, 55642])"
1742664749047671339,0,"array('i', [62766, 55825])"
1742664749087660362,0,"array('i', [62949, 56009])"
1742664749137663411,0,"array('i', [63132, 56191])"
1742664749187680978,0,"array('i', [63315, 56373])"
1742664749237684933,0,"array('i', [63499, 56556])"
1742664749287653073,0,"array('i', [63682, 56739])"
1742664749338196371,0,"array('i', [63867, 56923])"
1742664749388143825,0,"array('i', [64051, 57107])"
1742664749438235486,0,"array('i', [64235, 57291])"
1742664749487662211,0,"array('i', [64418, 57474])"
1742664749537692259,0,"array('i', [64602, 57658])"
1742664749587695437,0,"array('i', [64785, 57841])"
1742664749637657762,0,"array('i', [64967, 58025])"
1742664749687664348,0,"array('i', [65149, 58208])"
1742664749737691415,0,"array('i', [65332, 58392])"
1742664749788041487,0,"array('i', [65515, 58576])"
1742664749837794568,0,"array('i', [162, 58761])"
1742664749887661503,0,"array('i', [346, 58945])"
1742664749937794238,0,"array('i', [530, 59130])"
1742664749988117514,0,"array('i', [714, 59314])"
1742664750028143982,0,"array('i', [897, 59498])"
1742664750078414756,0,"array('i', [1080, 59681])"
1742664750127650939,0,"array('i', [1262, 59864])"
1742664750177626356,0,"array('i', [1445, 60047])"
1742664750227672627,0,"array('i', [1627, 60231])"
1742664750277672729,0,"array('i', [1811, 60415])"
1742664750327760870,0,"array('i', [1994, 60600])"
1742664750377595174,0,"array('i', [2177, 60784])"
1742664750427649130,0,"array('i', [2360, 60969])"
1742664750477675918,0,"array('i', [2543, 61153])"
1742664750527766337,0,"array('i', [2726, 61336])"
1742664750577724773,0,"array('i', [2908, 61519])"
1742664750627747783,0,"array('i', [3090, 61702])"
1742664750677590606,0,"array('i', [3273, 61886])"
1742664750727646506,0,"array('i', [3456, 62070])"
1742664750777729536,0,"array('i', [3640, 62255])"
1742664750827653415,0,"array('i', [3824, 62440])"
1742664750877663981,0,"array('i', [4008, 62625])"
1742664750927641046,0,"array('i', [4192, 62810])"
1742664750977783466,0,"array('i', [4376, 62994])"
1742664751017665117,0,"array('i', [4559, 63178])"
1742664751067717997,0,"array('i', [4741, 63361])"
1742664751117767915,0,"array('i', [4924, 63543])"
1742664751167705701,0,"array('i', [5107, 63727])"
1742664751218004992,0,"array('i', [5292, 63911])"
1742664751267738979,0,"array('i', [5476, 64097])"
1742664751317665209,0,"array('i', [5661, 64283])"
1742664751367795980,0,"array('i', [5846, 64469])"
1742664751417658524,0,"array('i', [6030, 64653])"
1742664751467989038,0,"array('i', [6213, 64837])"
1742664751517707858,0,"array('i', [6395, 65019])"
1742664751567699978,0,"array('i', [6575, 65199])"
1742664751617804286,0,"array('i', [6751, 65377])"
1742664751667730294,0,"array('i', [6922, 14])"
1742664751717972825,0,"array('i', [7086, 180])"
1742664751767774220,0,"array('i', [7242, 338])"
1742664751817670691,0,"array('i', [7388, 487])"
1742664751867711571,0,"array('i', [7522, 625])"
1742664751917666524,0,"array('i', [7645, 750])"
1742664751967992002,0,"array('i', [7770, 854])"
1742664752007735612,0,"array('i', [8049, 791])"
1742664752057628378,0,"array('i', [8483, 545])"
1742664752107907817,0,"array('i', [8939, 252])"
1742664752157669414,0,"array('i', [9391, 65484])"
1742664752207630089,0,"array('i', [9844, 65169])"
1742664752257689135,0,"array('i', [10295, 64842])"
1742664752307599160,0,"array('i', [10739, 64506])"
1742664752357843265,0,"array('i', [11177, 64163])"
1742664752407627492,0,"array('i', [11609, 63815])"
1742664752457664427,0,"array('i', [12036, 63463])"
1742664752507821679,0,"array('i', [12459, 63109])"
1742664752557665259,0,"array('i', [12877, 62752])"
1742664752607760917,0,"array('i', [13290, 62393])"
1742664752657666998,0,"array('i', [13699, 62030])"
1742664752707655728,0,"array('i', [14105, 61664])"
1742664752757803535,0,"array('i', [14509, 61295])"
1742664752807651097,0,"array('i', [14910, 60923])"
1742664752857673124,0,"array('i', [15309, 60549])"
1742664752907681429,0,"array('i', [15706, 60174])"
1742664752957579658,0,"array('i', [16101, 59797])"
1742664752997589661,0,"array('i', [16495, 59419])"
1742664753047681873,0,"array('i', [16888, 59040])"
1742664753097597157,0,"array('i', [17280, 58661])"
1742664753147735260,0,"array('i', [17672, 58280])"
1742664753197622413,0,"array('i', [18063, 57898])"
1742664753247600532,0,"array('i', [18454, 57514])"
1742664753297659577,0,"array('i', [18844, 57131])"
1742664753347606380,0,"array('i', [19233, 56748])"
1742664753398297750,0,"array('i', [19622, 56364])"
1742664753447618932,0,"array('i', [20011, 55980])"
1742664753497604569,0,"array('i', [20399, 55595])"
1742664753547719319,0,"array('i', [20786, 55211])"
1742664753597603065,0,"array('i', [21174, 54825])"
1742664753647667148,0,"array('i', [21562, 54439])"
1742664753697635433,0,"array('i', [21946, 54056])"
1742664753747615680,0,"array('i', [22322, 53680])"
1742664753797666096,0,"array('i', [22688, 53314])"
1742664753847624936,0,"array('i', [23041, 52960])"
1742664753897663129,0,"array('i', [23382, 52618])"
1742664753937692021,0,"array('i', [23708, 52291])"
1742664753987625064,0,"array('i', [24018, 51981])"
1742664754037840908,0,"array('i', [24311, 51687])"
1742664754087626096,0,"array('i', [24586, 51410])"
1742664754137636010,0,"array('i', [24844, 51150])"
1742664754187653017,0,"array('i', [25086, 50906])"
1742664754237604893,0,"array('i', [25311, 50678])"
1742664754287816940,0,"array('i', [25521, 50466])"
1742664754337651092,0,"array('i', [25716, 50268])"
1742664754387598617,0,"array('i', [25895, 50084])"
1742664754437706106,0,"array('i', [26061, 49913])"
1742664754487636019,0,"array('i', [26214, 49754])"
1742664754537941530,0,"array('i', [26357, 49606])"
1742664754587625125,0,"array('i', [26489, 49468])"
1742664754637580797,0,"array('i', [26612, 49339])"
1742664754687672101,0,"array('i', [26724, 49220])"
1742664754737623811,0,"array('i', [26827, 49111])"
1742664754787825543,0,"array('i', [26921, 49010])"
1742664754837674436,0,"array('i', [27008, 48917])"
1742664754887654201,0,"array('i', [27088, 48832])"
1742664754927729852,0,"array('i', [27161, 48754])"
1742664754977669950,0,"array('i', [27228, 48682])"
1742664755027655345,0,"array('i', [27289, 48616])"
1742664755077709389,0,"array('i', [27345, 48556])"
1742664755127770636,0,"array('i', [27396, 48501])"
1742664755177829309,0,"array('i', [27444, 48450])"
1742664755227654368,0,"array('i', [27487, 48403])"
1742664755277787079,0,"array('i', [27526, 48359])"
